Column1;date;trade_type;side;outcome;amount;price;total;title;user;ai_prompt;ai_guess;groundtruth
2343;2026-07-08 10:19;TRADE;BUY;Yes;30.0;0.035;1.05;Will the Liberal Democratic Party of Russia (LDPR) gain the most seats in the next Russian parliamentary election?;0x2b9dbf4b6e0e11309a9d6d2a09b72f65f652adc0;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will the Liberal Democratic Party of Russia (LDPR) gain the most seats in the next Russian parliamentary election?
Do a really good job and make me proud.

";elections_global_and_domestic;elections_global_and_domestic
16518;2026-07-10 01:57;TRADE;BUY;No;0.36;0.51;0.1835999999999999;Will Troy Jackson be the Maine Senate Democratic nominee on July 27?;0x93a93d84d44270b5b86dad5c28eff367a7d70b88;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Troy Jackson be the Maine Senate Democratic nominee on July 27?
Do a really good job and make me proud.

";elections_global_and_domestic;elections_global_and_domestic
18284;2026-04-12 17:10;TRADE;BUY;Up;7.575755;0.6599999604;4.999998000000102;Bitcoin Up or Down - April 12, 5:00PM-5:15PM ET;0xc24fa1e0fda1552c830022807abd855aadbe220b;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Bitcoin Up or Down - April 12, 5:00PM-5:15PM ET
Do a really good job and make me proud.

";crypto_currencies;crypto_currencies
20456;2026-06-09 20:25;TRADE;BUY;Yes;80.0;0.5;40.0;Will Iran close its airspace by July 15?;0xfe726a6efb705a7e17f8200919b1f05a8a17f18c;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Iran close its airspace by July 15?
Do a really good job and make me proud.

";usa_iran_conflict;usa_iran_conflict
2249;2026-07-10 13:57;TRADE;BUY;Yes;29.4;0.049;1.4406;Will LeBron James play for the Philadelphia 76ers in 2026-27?;0xc8ab97a9089a9ff7e6ef0688e6e591a066946418;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will LeBron James play for the Philadelphia 76ers in 2026-27?
Do a really good job and make me proud.

";sports;sports
28782;2026-07-05 12:21;TRADE;BUY;Yes;2.38;0.005;0.0118999999999999;Will LeBron James play for the Los Angeles Lakers in 2026-27?;0xe8a68017820cc850b4d13cfd8a165eb438b4644b;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will LeBron James play for the Los Angeles Lakers in 2026-27?
Do a really good job and make me proud.

";sports;sports
774;2026-07-10 21:17;TRADE;BUY;Yes;5.0;0.89;4.45;Will a Chinese company have one of the top 10 AI models by December 31?;0x1f9e15f39bbd5d163b0eacf0fbef647ced9e4f1a;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will a Chinese company have one of the top 10 AI models by December 31?
Do a really good job and make me proud.

";tech;tech
29564;2026-06-29 06:32;TRADE;BUY;No;5.074625;0.6699998522;3.399997999970425;Tyler Robinson convicted of homicide?;0x7a8fe7b6934c1b5cda555fbd5731a57e2683d9ee;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Tyler Robinson convicted of homicide?
Do a really good job and make me proud.

";crime;crime
6666;2026-02-12 22:04;TRADE;BUY;No;131.0;0.8;104.8;AI bubble burst in 2026?;0x0b644e443a404159a7b5ca4650cf2444b13549bd;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: AI bubble burst in 2026?
Do a really good job and make me proud.

";tech;tech
4287;2026-07-10 03:18;TRADE;BUY;No;29.919046;0.5800000107;17.35304700013379;Will Elon Musk post 65-89 tweets from July 9 to July 11, 2026?;0xac4a1fabdac2438d6afa2a9e8e83845310a0bf1e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Elon Musk post 65-89 tweets from July 9 to July 11, 2026?
Do a really good job and make me proud.

";pop_culture_and_entertainment;pop_culture_and_entertainment
10997;2026-06-11 16:50;TRADE;BUY;Yes;1.754383;0.4300001767;0.7543849999994762;Will SpaceX's valuation hit (HIGH) $2.5T by June 30?;0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will SpaceX's valuation hit (HIGH) $2.5T by June 30?
Do a really good job and make me proud.

";tech;tech
9930;2026-05-30 07:53;TRADE;BUY;No;975.9;0.967;943.6953;US x Iran permanent peace deal by May 31, 2026?;0xe6fd18067d9b8768ee4dc45e926cf54867288bc3;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: US x Iran permanent peace deal by May 31, 2026?
Do a really good job and make me proud.

";usa_iran_conflict;usa_iran_conflict
29992;2026-06-17 08:42;TRADE;BUY;No;5.065788;0.7599998263;3.849998000072624;Will Alex Bores win the NY-12 Democratic Primary by less than 5%?;0x7a8fe7b6934c1b5cda555fbd5731a57e2683d9ee;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Alex Bores win the NY-12 Democratic Primary by less than 5%?
Do a really good job and make me proud.

";elections_global_and_domestic;elections_global_and_domestic
24812;2026-06-07 23:03;TRADE;BUY;No;61.0;0.18;10.98;Israel closes its airspace by June 8?;0x86a642f6ee9888795c62a43ec9ca175927bc1ac6;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Israel closes its airspace by June 8?
Do a really good job and make me proud.

";geopolitics_except_elections;war_events
8534;2026-07-07 19:42;TRADE;BUY;No;162.162161;0.9260000056;150.1621619941081;Will Count Binface win the Clacton by-election?;0x5fa44ddbefd7c2962719dfbe14b9f164104dcd4e;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will Count Binface win the Clacton by-election?
Do a really good job and make me proud.

";elections_global_and_domestic;elections_global_and_domestic
31842;2026-06-29 00:11;TRADE;BUY;No;28.0;0.59;16.52;Will the highest temperature in Manila be 33°C on June 29?;0x81443d65a6c42b87d8761915b4344966863e8472;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Will the highest temperature in Manila be 33°C on June 29?
Do a really good job and make me proud.

";other;other
13679;2026-07-07 21:17;TRADE;BUY;Yes;500.0;0.41;205.0;Tyler Robinson convicted of homicide?;0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8;"
You are an expert in text interpretation and classification.
Please read this prediction market title and determine which category best describes it. 
You must choose from the strict list of categories defined below. Return ONLY the exact Category Code, nothing else.

Categories and Definitions:
- sports: Any professional or collegiate sports events, games, or athlete performance metrics.
- political_issues_except_us_elections: Broader domestic political events, legislative outcomes, or policy decisions in the United States, excluding direct election results.
- gaming: Video games, esports tournaments, or gaming industry news.
- usa_iran_conflict: Any geopolitical, military, or diplomatic events specifically involving the United States and Iran.
- elections_global_and_domestic: Political elections, including polling, candidates, and winners, both within the US and internationally.
- geopolitics_except_elections: International relations, military conflicts (excluding US-Iran), global treaties, or global diplomatic events, excluding elections.
- war: Any events relating to warfare globally, except USA-Iran relations.
- tech: Technology companies, artificial intelligence, product launches, or science and space exploration.
- crypto_currencies: Blockchain technology, cryptocurrency prices, NFT markets, or decentralized finance (DeFi).
- pop_culture_and_entertainment: Celebrities, music, movies, awards shows, social media influencers, or viral internet events.
- crime: Criminal trials, verdicts, arrests, or legal proceedings.
- other: if it can not be defined by any other category. Resort to this only if necessary.

Here is the exact list of Category Codes to output: ""sports"", ""political_issues_except_us_elections"", ""gaming"", ""usa_iran_conflict"", ""elections_global_and_domestic"", ""geopolitics_except_elections"", ""war_events"", ""tech"", ""crypto_currencies"", ""pop_culture_and_entertainment"", ""crime"", ""other""

Here is the market title: Tyler Robinson convicted of homicide?
Do a really good job and make me proud.

";crime;crime
