,side,market,wallet,shares,yes_no_index,pseudonym,profit,username
158,YES,tyler-robinson-convicted-of-homicide,0x787585d93056275e8d02f32c309673a4d70d0dfb,18.0,0,Square-Itinerary,77.11719397580706,qcp7
159,NO,tyler-robinson-convicted-of-homicide,0xedc4e9604396800bac6f5f28958f117b6dd8be57,17.0,1,Spotted-Unemployment,-84.43433355740405,mcphearson99
160,NO,tyler-robinson-convicted-of-homicide,0xc94da03f36ef1cc283e38736ba7c4b9c7974af5d,17.0,1,Frail-Match-Whisker,-96.199995939128,artarthitan
161,NO,tyler-robinson-convicted-of-homicide,0x7f787235a6a116cb0fa3e4857860636edabc657f,16.0,1,,-48.30463788595999,
162,NO,tyler-robinson-convicted-of-homicide,0xb8fc28bbf7b8c9c5f9e0bbbd7272adaba4e6ed7f,16.0,1,Past-Reverse,-110.3352151271941,joakja2008
163,NO,tyler-robinson-convicted-of-homicide,0xd0f884f3fecca09f4a0945620b4befa64f3d73a1,16.0,1,Weepy-Power,-2665.3521889404224,0xD0f884F3Fecca09F4A0945620B4beFa64f3D73a1-1768537544089
164,YES,tyler-robinson-convicted-of-homicide,0x5e9c2ca7bdb2b4bfb9d885e9009e8104089db5cf,15.0,0,Unpleasant-Favor,-62.92776225213,0x5e9c2ca7BDB2B4bFb9d885e9009e8104089db5CF-1763370644411
165,NO,tyler-robinson-convicted-of-homicide,0x270284ed51809821905cefd2766303e6b1147cb4,15.0,1,Jumbo-Designer,37.035539205286,statusBr
166,YES,tyler-robinson-convicted-of-homicide,0x1400d526f45c191451052890f3b6f06c5a0ccbf5,15.0,0,Extra-Small-Fishbone,-994.3077433280141,0x1400D526f45c191451052890F3b6F06c5A0CCbF5-1778148479638
167,YES,tyler-robinson-convicted-of-homicide,0x926c3bd0746fb58cfff0740ec60b694136ce96d3,15.0,0,Medium-Documentation,27.310443881197003,0x926c3Bd0746Fb58cFff0740ec60B694136Ce96D3-1780190289061
168,NO,tyler-robinson-convicted-of-homicide,0x69b5c5b49bfab9bbc5d6d99eb66c5d4cf3503b73,15.0,1,,-8.893537518151009,
169,NO,tyler-robinson-convicted-of-homicide,0x54498e4c40b17261479aeaeeddf9cc37bd46992b,14.0,1,,5757.696397460144,
170,YES,tyler-robinson-convicted-of-homicide,0x0a3a6d9ac826e260ff6b9bac779763d54ec459cb,13.0,0,Required-Differential,14.856917798824002,0x0A3A6d9aC826e260fF6b9BAC779763D54EC459CB-1771779199904
171,YES,tyler-robinson-convicted-of-homicide,0xd12c623974efe4b58d0b94a57f4b5ff87776dce8,13.0,0,Unlawful-Limb,30.33817395370896,bollemus11
172,NO,tyler-robinson-convicted-of-homicide,0xedd835510e08c1de5c794ebc192c3222eef7b939,13.0,1,Buoyant-Gland,-383.3740422288581,pxb96v3clwti
173,NO,tyler-robinson-convicted-of-homicide,0x1ca59b4088339065440836b425c586f02c9480f5,10.0,1,Memorable-Data,-33.480722727031015,0x1Ca59B4088339065440836b425c586F02C9480F5-1769958266039
174,NO,tyler-robinson-convicted-of-homicide,0x58744f91ed701afdc02d55b0467b09ce62c505f7,10.0,1,Concerned-Wing,1579.027867819549,gaut6375
175,NO,tyler-robinson-convicted-of-homicide,0x8c65191e411feec6c73aefbd74a55d246099dcf7,10.0,1,Official-Security,61.22063912144993,ManBOOOO
176,NO,tyler-robinson-convicted-of-homicide,0x9287bd3d7f9cc43198c98974cbbdfa1c48fe41f2,10.0,1,Better-Rheumatism,-237.28547810065012,0x9287BD3d7f9cc43198c98974cBbdfA1C48fe41f2-1726091451385
177,NO,tyler-robinson-convicted-of-homicide,0xe65f020522dc43ae9c85c8e03a4f403414899352,10.0,1,Thin-Decoration,-688.142890049231,KinKitsune
178,NO,tyler-robinson-convicted-of-homicide,0x4d1e7f7ab98bee32b09b1cdf5c5159e73922e714,10.0,1,,-21.218567769408004,
179,NO,tyler-robinson-convicted-of-homicide,0x290d0d19d90afbff047dd3585c4a716dc5f9dc40,9.0,1,Sunny-Caramel,4319.619442414948,SickandTired
180,NO,tyler-robinson-convicted-of-homicide,0xfb8edbc409120f8dbab8df8e723037e0fe773dc3,9.0,1,Outstanding-Mandarin,-81.61024125327005,smye100
181,NO,tyler-robinson-convicted-of-homicide,0xd5bab2c5c4db2194a248722b592888511b64258c,9.0,1,,10.761179082194055,
182,NO,tyler-robinson-convicted-of-homicide,0xb3d4c3aec894c555aad1d442421260bae491e68a,9.0,1,Selfish-Tangerine,-479.026483750137,0xB3D4C3aEC894C555Aad1D442421260BAE491e68A-1771073652522
183,NO,tyler-robinson-convicted-of-homicide,0x3aee183874934d8b07e209e22bb88aff11cba04a,9.0,1,,-195.90292377753292,
184,NO,tyler-robinson-convicted-of-homicide,0xe71d94b0c62faafdc88e744c96ad82c1646b7359,9.0,1,Calculating-Plugin,-2994.50849608541,thegamblor69
185,NO,tyler-robinson-convicted-of-homicide,0x9168b6a66d92865ff147512662b74b330c60b224,8.0,1,,-101.21257190640301,
186,NO,tyler-robinson-convicted-of-homicide,0x1ab08b70e43b2e9f1ec9815f2451e2ad084a0a52,8.0,1,,-12.609087813856998,
187,NO,tyler-robinson-convicted-of-homicide,0xd43a88f36e8921a97fd397432d08f56604b21c11,8.0,1,Spanish-Consulting,-481.1311072910924,0xd43a88F36E8921a97fD397432D08f56604b21C11-1771330186472
188,NO,tyler-robinson-convicted-of-homicide,0xcdadaae674be530e76f67a5574e8d0536239a2fa,7.0,1,,-11.471127384906007,
189,NO,tyler-robinson-convicted-of-homicide,0x50c97b7214a030e87ce21848f67308286c69dec1,7.0,1,Massive-Neon,-460.82791608979494,0x50c97b7214A030e87Ce21848F67308286c69dec1-1772946169839
190,NO,tyler-robinson-convicted-of-homicide,0x31a60675a2a620fea7710880f009c11258e10632,7.0,1,,-13.320814298415002,
191,NO,tyler-robinson-convicted-of-homicide,0xb2d5557df3ebeb013fba586883551f3a371eff8b,6.0,1,Beloved-Laryngitis-Hunger,-57.949183001924965,0xb2d5557DF3EBEB013Fba586883551f3A371eFf8B-1780027894670
192,NO,tyler-robinson-convicted-of-homicide,0xb2539c6e857372d90bc648b59498cb6e5ec42d38,6.0,1,Bewitched-Merchant,-65.92774219773399,0xB2539c6E857372D90BC648B59498Cb6e5eC42D38-1763200511015
193,NO,tyler-robinson-convicted-of-homicide,0x5cca58c627f8828548d13af1e31b7363e3c3507c,6.0,1,,-17.595091342819,
194,NO,tyler-robinson-convicted-of-homicide,0xd8e4b494d55c0b27292d6d43df199177fd11a9cf,6.0,1,,-251.6770397712046,
195,NO,tyler-robinson-convicted-of-homicide,0x57b9acdde2dff37c39ad37f24f3293c8d2330464,5.0,1,,-32.556676666566005,
196,NO,tyler-robinson-convicted-of-homicide,0xe6000afcee6ea70d272e3ca3517708add214a907,5.0,1,,-27.851523608412016,
197,NO,tyler-robinson-convicted-of-homicide,0xe7505c94c7d5980919ad83b8e614142891094850,5.0,1,,-151.77810557012802,
198,NO,tyler-robinson-convicted-of-homicide,0xcc1a5d9160199b0862fbe0870d211974a8d87044,5.0,1,,-9.752002600886001,
199,NO,tyler-robinson-convicted-of-homicide,0x28ab2147f54270b141e6a0fc9c90043ded572048,5.0,1,Super-Arena,-5356.487910037169,TooYoungToWin
